#,Country,Total Cases,Total Deaths,Total Recovered,Active,Population
1,USA,"101,376,401","1,110,028","98,618,128","1,648,245","334,805,269"
2,India,"44,676,368","530,658","44,140,592","5,118","1,406,631,776"
3,France,"38,612,758","160,008","37,332,264","1,120,486","65,584,518"
4,Germany,"36,812,671","159,177","36,135,500","517,994","83,883,596"
5,Brazil,"35,659,520","691,021","34,436,602","531,897","215,353,593"
6,S. Korea,"27,841,001","31,128","26,806,741","1,003,132","51,329,899"
7,Japan,"26,309,153","52,043","20,855,168","5,401,942","125,584,838"
8,Italy,"24,709,404","182,419","24,003,910","523,075","60,262,770"
9,UK,"24,053,576","197,723","23,780,918","74,935","68,497,907"
10,Russia,"21,677,505","392,720","21,073,454","211,331","145,805,947"
11,Turkey,"17,042,722","101,492",N/A,N/A,"85,561,976"
12,Spain,"13,632,635","116,422","13,422,605","93,608","46,719,142"
13,Vietnam,"11,521,388","43,179","10,609,783","868,426","98,953,541"
14,Australia,"10,866,876","16,482","10,546,102","304,292","26,068,792"
15,Argentina,"9,766,975","130,041","9,593,883","43,051","46,010,234"
16,Netherlands,"8,550,311","22,936","8,506,187","21,188","17,211,447"
17,Taiwan,"8,498,195","14,722","8,196,233","287,240","23,888,595"
18,Iran,"7,560,247","144,658","7,335,537","80,052","86,022,837"
19,Mexico,"7,156,730","330,667","6,412,560","413,503","131,562,772"
20,Indonesia,"6,702,132","160,287","6,506,007","35,838","279,134,505"
21,Poland,"6,358,786","118,389","5,335,940","904,457","37,739,785"
22,Colombia,"6,323,357","141,943","6,145,467","35,947","51,512,762"
23,Austria,"5,622,037","21,272","5,553,453","47,312","9,066,710"
24,Portugal,"5,549,479","25,584","5,508,283","15,612","10,140,570"
25,Greece,"5,448,700","34,482","5,389,069","25,149","10,316,637"
26,Ukraine,"5,346,094","110,640","5,224,688","10,766","43,192,122"
27,Malaysia,"5,012,483","36,778","4,958,158","17,547","33,181,072"
28,Chile,"4,963,204","62,749","4,883,016","17,439","19,250,195"
29,DPRK,"4,772,813",74,"4,772,739",0,"25,990,679"
30,Israel,"4,741,241","11,920","4,715,756","13,565","9,326,000"
31,Thailand,"4,715,489","33,392","4,649,509","32,588","70,078,203"
32,Belgium,"4,654,473","33,133","4,590,848","30,492","11,668,278"
33,Czechia,"4,568,993","41,971","4,518,124","8,898","10,736,784"
34,Canada,"4,440,839","48,353","4,328,717","63,769","38,388,419"
35,Peru,"4,362,281","217,679","4,034,726","109,876","33,684,208"
36,Switzerland,"4,335,513","14,343","4,256,594","64,576","8,773,637"
37,Philippines,"4,050,866","64,921","3,967,929","18,016","112,508,994"
38,South Africa,"4,045,472","102,550","3,912,506","30,416","60,756,135"
